date,year,month,day,day_of_week,gold_rate_24k,gold_rate_22k,silver_rate,gold_rate_change_pct,silver_rate_change_pct,gold_monthly_base,silver_monthly_base
2022-09-30,2022,9,30,Friday,4799.08,4398.84,52.88,-5.7439,-0.5454,5010,52.5
2022-10-01,2022,10,1,Saturday,5103.16,4677.56,54.5,6.3362,3.0635,5080,55.2
2022-10-02,2022,10,2,Sunday,5127.05,4699.45,54.7,0.4681,0.367,5080,55.2
2022-10-03,2022,10,3,Monday,5036.98,4616.9,53.43,-1.7568,-2.3218,5080,55.2
2022-10-04,2022,10,4,Tuesday,4958.25,4544.73,55.79,-1.563,4.417,5080,55.2
2022-10-05,2022,10,5,Wednesday,5149.81,4720.32,54.15,3.8635,-2.9396,5080,55.2
2022-10-06,2022,10,6,Thursday,4973.66,4558.86,53.63,-3.4205,-0.9603,5080,55.2
2022-10-07,2022,10,7,Friday,5030.52,4610.97,56.41,1.1432,5.1837,5080,55.2
2022-10-08,2022,10,8,Saturday,5081.09,4657.33,56.72,1.0053,0.5495,5080,55.2
2022-10-09,2022,10,9,Sunday,5039.03,4618.77,55.38,-0.8278,-2.3625,5080,55.2
2022-10-10,2022,10,10,Monday,5141.21,4712.43,55.06,2.0278,-0.5778,5080,55.2
2022-10-11,2022,10,11,Tuesday,5041.0,4620.58,56.78,-1.9492,3.1239,5080,55.2
2022-10-12,2022,10,12,Wednesday,5067.82,4645.16,53.9,0.532,-5.0722,5080,55.2
2022-10-13,2022,10,13,Thursday,4960.76,4547.03,57.16,-2.1125,6.0482,5080,55.2
2022-10-14,2022,10,14,Friday,5130.32,4702.45,56.31,3.418,-1.4871,5080,55.2
2022-10-15,2022,10,15,Saturday,5032.46,4612.75,53.69,-1.9075,-4.6528,5080,55.2
2022-10-16,2022,10,16,Sunday,5128.2,4700.51,54.74,1.9024,1.9557,5080,55.2
2022-10-17,2022,10,17,Monday,5044.9,4624.16,57.35,-1.6244,4.768,5080,55.2
2022-10-18,2022,10,18,Tuesday,5073.87,4650.71,55.22,0.5742,-3.714,5080,55.2
2022-10-19,2022,10,19,Wednesday,5017.45,4598.99,53.8,-1.112,-2.5715,5080,55.2
2022-10-20,2022,10,20,Thursday,5140.18,4711.49,55.85,2.4461,3.8104,5080,55.2
2022-10-21,2022,10,21,Friday,5135.9,4707.57,56.1,-0.0833,0.4476,5080,55.2
2022-10-22,2022,10,22,Saturday,5107.04,4681.11,55.73,-0.5619,-0.6595,5080,55.2
2022-10-23,2022,10,23,Sunday,5109.04,4682.95,54.19,0.0392,-2.7633,5080,55.2
2022-10-24,2022,10,24,Monday,5127.47,4699.84,58.64,0.3607,8.2118,5080,55.2
2022-10-25,2022,10,25,Tuesday,5038.24,4618.05,52.31,-1.7402,-10.7947,5080,55.2
2022-10-26,2022,10,26,Wednesday,4997.43,4580.64,56.11,-0.81,7.2644,5080,55.2
2022-10-27,2022,10,27,Thursday,5114.11,4687.59,53.17,2.3348,-5.2397,5080,55.2
2022-10-28,2022,10,28,Friday,5074.73,4651.5,56.2,-0.77,5.6987,5080,55.2
2022-10-29,2022,10,29,Saturday,5084.49,4660.44,55.31,0.1923,-1.5836,5080,55.2
2022-10-30,2022,10,30,Sunday,4952.6,4539.55,55.69,-2.594,0.687,5080,55.2
2022-10-31,2022,10,31,Monday,5082.98,4659.06,55.34,2.6326,-0.6285,5080,55.2
2022-11-01,2022,11,1,Tuesday,5217.77,4782.61,59.31,2.6518,7.1738,5260,58.8
2022-11-02,2022,11,2,Wednesday,5257.06,4818.62,60.23,0.753,1.5512,5260,58.8
2022-11-03,2022,11,3,Thursday,5292.01,4850.66,58.98,0.6648,-2.0754,5260,58.8
2022-11-04,2022,11,4,Friday,5227.83,4791.83,58.69,-1.2128,-0.4917,5260,58.8
2022-11-05,2022,11,5,Saturday,5285.56,4844.74,59.4,1.1043,1.2097,5260,58.8
2022-11-06,2022,11,6,Sunday,5324.52,4880.46,57.09,0.7371,-3.8889,5260,58.8
2022-11-07,2022,11,7,Monday,5216.81,4781.73,58.62,-2.0229,2.68,5260,58.8
2022-11-08,2022,11,8,Tuesday,5197.25,4763.8,58.08,-0.3749,-0.9212,5260,58.8
2022-11-09,2022,11,9,Wednesday,5196.82,4763.41,58.36,-0.0083,0.4821,5260,58.8
2022-11-10,2022,11,10,Thursday,5266.36,4827.15,59.3,1.3381,1.6107,5260,58.8
2022-11-11,2022,11,11,Friday,5234.71,4798.14,58.76,-0.601,-0.9106,5260,58.8
2022-11-12,2022,11,12,Saturday,4993.7,4577.23,56.47,-4.6041,-3.8972,5260,58.8
2022-11-13,2022,11,13,Sunday,5259.65,4821.0,57.35,5.3257,1.5583,5260,58.8
2022-11-14,2022,11,14,Monday,5189.66,4756.84,57.77,-1.3307,0.7323,5260,58.8
2022-11-15,2022,11,15,Tuesday,5240.61,4803.54,58.81,0.9818,1.8002,5260,58.8
2022-11-16,2022,11,16,Wednesday,5324.59,4880.52,58.02,1.6025,-1.3433,5260,58.8
2022-11-17,2022,11,17,Thursday,5175.43,4743.8,57.51,-2.8013,-0.879,5260,58.8
2022-11-18,2022,11,18,Friday,5341.24,4895.78,59.31,3.2038,3.1299,5260,58.8
2022-11-19,2022,11,19,Saturday,5179.81,4747.81,59.08,-3.0223,-0.3878,5260,58.8
2022-11-20,2022,11,20,Sunday,5268.49,4829.1,57.81,1.712,-2.1496,5260,58.8
2022-11-21,2022,11,21,Monday,5230.09,4793.9,60.05,-0.7289,3.8748,5260,58.8
2022-11-22,2022,11,22,Tuesday,5282.17,4841.64,60.77,0.9958,1.199,5260,58.8
2022-11-23,2022,11,23,Wednesday,5365.64,4918.15,58.71,1.5802,-3.3898,5260,58.8
2022-11-24,2022,11,24,Thursday,5281.74,4841.24,59.86,-1.5637,1.9588,5260,58.8
2022-11-25,2022,11,25,Friday,5353.94,4907.42,57.03,1.367,-4.7277,5260,58.8
2022-11-26,2022,11,26,Saturday,5230.94,4794.68,59.48,-2.2974,4.296,5260,58.8
2022-11-27,2022,11,27,Sunday,5313.4,4870.26,58.36,1.5764,-1.883,5260,58.8
2022-11-28,2022,11,28,Monday,5266.0,4826.82,59.91,-0.8921,2.6559,5260,58.8
2022-11-29,2022,11,29,Tuesday,5313.44,4870.3,58.33,0.9009,-2.6373,5260,58.8
2022-11-30,2022,11,30,Wednesday,5275.35,4835.39,61.11,-0.7169,4.766,5260,58.8
2022-12-01,2022,12,1,Thursday,5559.58,5095.91,60.08,5.3879,-1.6855,5450,60.5
2022-12-02,2022,12,2,Friday,5488.85,5031.08,60.07,-1.2722,-0.0166,5450,60.5
2022-12-03,2022,12,3,Saturday,5345.36,4899.56,59.63,-2.6142,-0.7325,5450,60.5
2022-12-04,2022,12,4,Sunday,5197.65,4764.17,60.71,-2.7633,1.8112,5450,60.5
2022-12-05,2022,12,5,Monday,5443.48,4989.49,62.36,4.7296,2.7178,5450,60.5
2022-12-06,2022,12,6,Tuesday,5467.34,5011.36,61.13,0.4383,-1.9724,5450,60.5
2022-12-07,2022,12,7,Wednesday,5437.11,4983.66,59.53,-0.5529,-2.6174,5450,60.5
2022-12-08,2022,12,8,Thursday,5306.51,4863.95,58.74,-2.402,-1.3271,5450,60.5
2022-12-09,2022,12,9,Friday,5367.4,4919.76,60.48,1.1475,2.9622,5450,60.5
2022-12-10,2022,12,10,Saturday,5483.88,5026.52,59.56,2.1701,-1.5212,5450,60.5
2022-12-11,2022,12,11,Sunday,5488.88,5031.11,59.79,0.0912,0.3862,5450,60.5
2022-12-12,2022,12,12,Monday,5490.98,5033.03,58.27,0.0383,-2.5422,5450,60.5
2022-12-13,2022,12,13,Tuesday,5504.28,5045.22,60.9,0.2422,4.5135,5450,60.5
2022-12-14,2022,12,14,Wednesday,5384.26,4935.21,59.84,-2.1805,-1.7406,5450,60.5
2022-12-15,2022,12,15,Thursday,5531.51,5070.18,61.37,2.7348,2.5568,5450,60.5
2022-12-16,2022,12,16,Friday,5452.36,4997.63,59.76,-1.4309,-2.6234,5450,60.5
2022-12-17,2022,12,17,Saturday,5544.05,5081.68,59.74,1.6817,-0.0335,5450,60.5
2022-12-18,2022,12,18,Sunday,5501.17,5042.37,63.32,-0.7734,5.9926,5450,60.5
2022-12-19,2022,12,19,Monday,5320.23,4876.52,59.38,-3.2891,-6.2224,5450,60.5
2022-12-20,2022,12,20,Tuesday,5345.41,4899.6,62.07,0.4733,4.5301,5450,60.5
2022-12-21,2022,12,21,Wednesday,5370.96,4923.02,58.59,0.478,-5.6066,5450,60.5
2022-12-22,2022,12,22,Thursday,5465.67,5009.83,58.72,1.7634,0.2219,5450,60.5
2022-12-23,2022,12,23,Friday,5570.72,5106.12,60.41,1.922,2.8781,5450,60.5
2022-12-24,2022,12,24,Saturday,5471.57,5015.24,58.99,-1.7798,-2.3506,5450,60.5
2022-12-25,2022,12,25,Sunday,5480.71,5023.62,60.57,0.167,2.6784,5450,60.5
2022-12-26,2022,12,26,Monday,5588.35,5122.28,58.07,1.964,-4.1275,5450,60.5
2022-12-27,2022,12,27,Tuesday,5445.08,4990.96,58.85,-2.5637,1.3432,5450,60.5
2022-12-28,2022,12,28,Wednesday,5429.0,4976.22,58.59,-0.2953,-0.4418,5450,60.5
2022-12-29,2022,12,29,Thursday,5529.85,5068.66,60.82,1.8576,3.8061,5450,60.5
2022-12-30,2022,12,30,Friday,5495.02,5036.74,63.69,-0.6299,4.7188,5450,60.5
2022-12-31,2022,12,31,Saturday,5505.14,5046.01,59.63,0.1842,-6.3746,5450,60.5
2023-01-01,2023,1,1,Sunday,5430.7,4977.78,66.46,-1.3522,11.454,5580,68.5
2023-01-02,2023,1,2,Monday,5628.95,5159.5,69.14,3.6505,4.0325,5580,68.5
2023-01-03,2023,1,3,Tuesday,5646.96,5176.0,70.67,0.32,2.2129,5580,68.5
2023-01-04,2023,1,4,Wednesday,5538.34,5076.44,68.47,-1.9235,-3.1131,5580,68.5
2023-01-05,2023,1,5,Thursday,5569.7,5105.19,69.35,0.5662,1.2852,5580,68.5
2023-01-06,2023,1,6,Friday,5457.83,5002.65,67.11,-2.0085,-3.23,5580,68.5
2023-01-07,2023,1,7,Saturday,5612.4,5144.33,67.81,2.8321,1.0431,5580,68.5
2023-01-08,2023,1,8,Sunday,5557.25,5093.78,66.99,-0.9826,-1.2093,5580,68.5
2023-01-09,2023,1,9,Monday,5571.74,5107.06,69.01,0.2607,3.0154,5580,68.5
2023-01-10,2023,1,10,Tuesday,5715.88,5239.18,71.71,2.587,3.9125,5580,68.5
2023-01-11,2023,1,11,Wednesday,5720.8,5243.69,69.32,0.0861,-3.3329,5580,68.5
2023-01-12,2023,1,12,Thursday,5547.48,5084.82,68.22,-3.0296,-1.5868,5580,68.5
2023-01-13,2023,1,13,Friday,5550.12,5087.24,68.0,0.0476,-0.3225,5580,68.5
2023-01-14,2023,1,14,Saturday,5625.67,5156.49,67.98,1.3612,-0.0294,5580,68.5
2023-01-15,2023,1,15,Sunday,5559.3,5095.65,69.15,-1.1798,1.7211,5580,68.5
2023-01-16,2023,1,16,Monday,5472.44,5016.04,69.4,-1.5624,0.3615,5580,68.5
2023-01-17,2023,1,17,Tuesday,5545.9,5083.37,65.46,1.3424,-5.6772,5580,68.5
2023-01-18,2023,1,18,Wednesday,5633.02,5163.23,66.46,1.5709,1.5277,5580,68.5
2023-01-19,2023,1,19,Thursday,5559.37,5095.72,69.49,-1.3075,4.5591,5580,68.5
2023-01-20,2023,1,20,Friday,5495.35,5037.04,70.53,-1.1516,1.4966,5580,68.5
2023-01-21,2023,1,21,Saturday,5653.99,5182.45,66.09,2.8868,-6.2952,5580,68.5
2023-01-22,2023,1,22,Sunday,5500.94,5042.16,68.11,-2.7069,3.0564,5580,68.5
2023-01-23,2023,1,23,Monday,5443.05,4989.1,67.53,-1.0524,-0.8516,5580,68.5
2023-01-24,2023,1,24,Tuesday,5802.01,5318.12,71.66,6.5948,6.1158,5580,68.5
2023-01-25,2023,1,25,Wednesday,5569.19,5104.72,69.2,-4.0127,-3.4329,5580,68.5
2023-01-26,2023,1,26,Thursday,5632.13,5162.41,67.67,1.1301,-2.211,5580,68.5
2023-01-27,2023,1,27,Friday,5489.29,5031.48,67.76,-2.5362,0.133,5580,68.5
2023-01-28,2023,1,28,Saturday,5428.49,4975.75,69.81,-1.1076,3.0254,5580,68.5
2023-01-29,2023,1,29,Sunday,5694.93,5219.97,67.57,4.9082,-3.2087,5580,68.5
2023-01-30,2023,1,30,Monday,5649.67,5178.49,70.36,-0.7947,4.1291,5580,68.5
2023-01-31,2023,1,31,Tuesday,5761.7,5281.17,68.55,1.9829,-2.5725,5580,68.5
2023-02-01,2023,2,1,Wednesday,5643.83,5173.13,65.72,-2.0458,-4.1284,5620,65.8
2023-02-02,2023,2,2,Thursday,5668.55,5195.79,64.7,0.438,-1.552,5620,65.8
2023-02-03,2023,2,3,Friday,5578.93,5113.65,64.68,-1.581,-0.0309,5620,65.8
2023-02-04,2023,2,4,Saturday,5587.37,5121.38,66.18,0.1513,2.3191,5620,65.8
2023-02-05,2023,2,5,Sunday,5611.16,5143.19,67.07,0.4258,1.3448,5620,65.8
2023-02-06,2023,2,6,Monday,5596.61,5129.85,65.45,-0.2593,-2.4154,5620,65.8
2023-02-07,2023,2,7,Tuesday,5551.87,5088.84,65.85,-0.7994,0.6112,5620,65.8
2023-02-08,2023,2,8,Wednesday,5815.1,5330.12,64.57,4.7413,-1.9438,5620,65.8
2023-02-09,2023,2,9,Thursday,5709.03,5232.9,65.13,-1.824,0.8673,5620,65.8
2023-02-10,2023,2,10,Friday,5677.12,5203.65,65.93,-0.5589,1.2283,5620,65.8
2023-02-11,2023,2,11,Saturday,5525.3,5064.49,66.3,-2.6742,0.5612,5620,65.8
2023-02-12,2023,2,12,Sunday,5599.25,5132.27,66.16,1.3384,-0.2112,5620,65.8
2023-02-13,2023,2,13,Monday,5564.4,5100.33,67.61,-0.6224,2.1917,5620,65.8
2023-02-14,2023,2,14,Tuesday,5652.44,5181.03,66.48,1.5822,-1.6714,5620,65.8
2023-02-15,2023,2,15,Wednesday,5599.83,5132.8,66.2,-0.9307,-0.4212,5620,65.8
2023-02-16,2023,2,16,Thursday,5734.41,5256.16,68.19,2.4033,3.006,5620,65.8
2023-02-17,2023,2,17,Friday,5506.96,5047.68,64.78,-3.9664,-5.0007,5620,65.8
2023-02-18,2023,2,18,Saturday,5494.42,5036.19,67.32,-0.2277,3.921,5620,65.8
2023-02-19,2023,2,19,Sunday,5764.14,5283.41,65.57,4.909,-2.5995,5620,65.8
2023-02-20,2023,2,20,Monday,5583.49,5117.83,65.5,-3.134,-0.1068,5620,65.8
2023-02-21,2023,2,21,Tuesday,5546.86,5084.25,67.2,-0.656,2.5954,5620,65.8
2023-02-22,2023,2,22,Wednesday,5700.36,5224.95,66.2,2.7673,-1.4881,5620,65.8
2023-02-23,2023,2,23,Thursday,5617.85,5149.32,67.78,-1.4475,2.3867,5620,65.8
2023-02-24,2023,2,24,Friday,5603.18,5135.87,66.49,-0.2611,-1.9032,5620,65.8
2023-02-25,2023,2,25,Saturday,5572.81,5108.04,67.16,-0.542,1.0077,5620,65.8
2023-02-26,2023,2,26,Sunday,5499.71,5041.03,62.35,-1.3117,-7.162,5620,65.8
2023-02-27,2023,2,27,Monday,5630.0,5160.46,67.29,2.369,7.923,5620,65.8
2023-02-28,2023,2,28,Tuesday,5523.52,5062.86,62.53,-1.8913,-7.0739,5620,65.8
2023-03-01,2023,3,1,Wednesday,5944.4,5448.64,67.17,7.6198,7.4204,5850,67.2
2023-03-02,2023,3,2,Thursday,5797.41,5313.91,65.13,-2.4727,-3.0371,5850,67.2
2023-03-03,2023,3,3,Friday,5850.78,5362.82,67.53,0.9206,3.6849,5850,67.2
2023-03-04,2023,3,4,Saturday,5854.2,5365.96,64.92,0.0585,-3.8649,5850,67.2
2023-03-05,2023,3,5,Sunday,5761.9,5281.36,66.09,-1.5766,1.8022,5850,67.2
2023-03-06,2023,3,6,Monday,5763.33,5282.67,68.42,0.0248,3.5255,5850,67.2
2023-03-07,2023,3,7,Tuesday,5909.61,5416.75,69.2,2.5381,1.14,5850,67.2
2023-03-08,2023,3,8,Wednesday,5980.32,5481.56,68.11,1.1965,-1.5751,5850,67.2
2023-03-09,2023,3,9,Thursday,5744.19,5265.12,65.84,-3.9485,-3.3328,5850,67.2
2023-03-10,2023,3,10,Friday,6073.3,5566.79,64.78,5.7294,-1.61,5850,67.2
2023-03-11,2023,3,11,Saturday,5907.37,5414.7,66.48,-2.7321,2.6243,5850,67.2
2023-03-12,2023,3,12,Sunday,5676.61,5203.18,68.6,-3.9063,3.1889,5850,67.2
2023-03-13,2023,3,13,Monday,5632.2,5162.47,66.64,-0.7823,-2.8571,5850,67.2
2023-03-14,2023,3,14,Tuesday,5709.25,5233.1,69.02,1.368,3.5714,5850,67.2
2023-03-15,2023,3,15,Wednesday,5741.94,5263.06,69.01,0.5726,-0.0145,5850,67.2
2023-03-16,2023,3,16,Thursday,5865.1,5375.95,67.05,2.1449,-2.8402,5850,67.2
2023-03-17,2023,3,17,Friday,5823.51,5337.83,68.78,-0.7091,2.5802,5850,67.2
2023-03-18,2023,3,18,Saturday,5845.97,5358.42,67.02,0.3857,-2.5589,5850,67.2
2023-03-19,2023,3,19,Sunday,5876.7,5386.58,64.94,0.5257,-3.1036,5850,67.2
2023-03-20,2023,3,20,Monday,6037.7,5534.16,68.0,2.7396,4.712,5850,67.2
2023-03-21,2023,3,21,Tuesday,5860.96,5372.16,67.17,-2.9273,-1.2206,5850,67.2
2023-03-22,2023,3,22,Wednesday,5833.18,5346.69,65.9,-0.474,-1.8907,5850,67.2
2023-03-23,2023,3,23,Thursday,5937.5,5442.31,67.09,1.7884,1.8058,5850,67.2
2023-03-24,2023,3,24,Friday,5848.39,5360.63,68.77,-1.5008,2.5041,5850,67.2
2023-03-25,2023,3,25,Saturday,6064.34,5558.57,65.01,3.6925,-5.4675,5850,67.2
2023-03-26,2023,3,26,Sunday,5937.26,5442.09,65.14,-2.0955,0.2,5850,67.2
2023-03-27,2023,3,27,Monday,5791.97,5308.92,66.09,-2.4471,1.4584,5850,67.2
2023-03-28,2023,3,28,Tuesday,5908.31,5415.56,68.31,2.0086,3.3591,5850,67.2
2023-03-29,2023,3,29,Wednesday,5951.16,5454.83,66.49,0.7252,-2.6643,5850,67.2
2023-03-30,2023,3,30,Thursday,5709.74,5233.55,67.96,-4.0567,2.2109,5850,67.2
2023-03-31,2023,3,31,Friday,5925.17,5431.01,68.94,3.773,1.442,5850,67.2
2023-04-01,2023,4,1,Saturday,5978.07,5479.5,72.83,0.8928,5.6426,6080,74.5
2023-04-02,2023,4,2,Sunday,6287.53,5763.15,74.42,5.1766,2.1832,6080,74.5
2023-04-03,2023,4,3,Monday,6107.05,5597.72,76.14,-2.8704,2.3112,6080,74.5
2023-04-04,2023,4,4,Tuesday,6107.14,5597.8,74.85,0.0015,-1.6942,6080,74.5
2023-04-05,2023,4,5,Wednesday,6227.27,5707.92,75.2,1.967,0.4676,6080,74.5
2023-04-06,2023,4,6,Thursday,6215.27,5696.92,73.33,-0.1927,-2.4867,6080,74.5
2023-04-07,2023,4,7,Friday,6017.31,5515.47,73.48,-3.1851,0.2046,6080,74.5
2023-04-08,2023,4,8,Saturday,6017.41,5515.56,73.85,0.0017,0.5035,6080,74.5
2023-04-09,2023,4,9,Sunday,6147.21,5634.53,73.55,2.1571,-0.4062,6080,74.5
2023-04-10,2023,4,10,Monday,6041.77,5537.89,74.71,-1.7152,1.5772,6080,74.5
2023-04-11,2023,4,11,Tuesday,6151.06,5638.06,71.68,1.8089,-4.0557,6080,74.5
2023-04-12,2023,4,12,Wednesday,5922.56,5428.62,75.02,-3.7148,4.6596,6080,74.5
2023-04-13,2023,4,13,Thursday,6054.22,5549.3,75.96,2.223,1.253,6080,74.5
2023-04-14,2023,4,14,Friday,6137.05,5625.22,74.54,1.3681,-1.8694,6080,74.5
2023-04-15,2023,4,15,Saturday,5980.52,5481.74,72.87,-2.5506,-2.2404,6080,74.5
2023-04-16,2023,4,16,Sunday,5961.82,5464.6,77.86,-0.3127,6.8478,6080,74.5
2023-04-17,2023,4,17,Monday,6150.94,5637.95,71.19,3.1722,-8.5667,6080,74.5
2023-04-18,2023,4,18,Tuesday,6138.37,5626.43,76.99,-0.2044,8.1472,6080,74.5
2023-04-19,2023,4,19,Wednesday,6120.57,5610.11,72.43,-0.29,-5.9228,6080,74.5
2023-04-20,2023,4,20,Thursday,6118.72,5608.42,74.39,-0.0302,2.7061,6080,74.5
2023-04-21,2023,4,21,Friday,6112.72,5602.92,74.84,-0.0981,0.6049,6080,74.5
2023-04-22,2023,4,22,Saturday,5911.72,5418.68,76.69,-3.2882,2.4719,6080,74.5
2023-04-23,2023,4,23,Sunday,6198.79,5681.81,77.73,4.8559,1.3561,6080,74.5
2023-04-24,2023,4,24,Monday,6010.67,5509.38,73.53,-3.0348,-5.4033,6080,74.5
2023-04-25,2023,4,25,Tuesday,6042.51,5538.56,76.46,0.5297,3.9848,6080,74.5
2023-04-26,2023,4,26,Wednesday,6003.31,5502.63,76.4,-0.6487,-0.0785,6080,74.5
2023-04-27,2023,4,27,Thursday,6094.66,5586.37,74.66,1.5217,-2.2775,6080,74.5
2023-04-28,2023,4,28,Friday,6206.1,5688.51,74.53,1.8285,-0.1741,6080,74.5
2023-04-29,2023,4,29,Saturday,6054.72,5549.76,73.13,-2.4392,-1.8784,6080,74.5
2023-04-30,2023,4,30,Sunday,5922.64,5428.69,72.94,-2.1814,-0.2598,6080,74.5
2023-05-01,2023,5,1,Monday,6103.57,5594.53,75.39,3.0549,3.3589,6150,76.8
2023-05-02,2023,5,2,Tuesday,6138.91,5626.92,78.33,0.579,3.8997,6150,76.8
2023-05-03,2023,5,3,Wednesday,6192.03,5675.61,74.63,0.8653,-4.7236,6150,76.8
2023-05-04,2023,5,4,Thursday,5971.99,5473.93,76.11,-3.5536,1.9831,6150,76.8
2023-05-05,2023,5,5,Friday,6158.92,5645.27,79.18,3.1301,4.0336,6150,76.8
2023-05-06,2023,5,6,Saturday,6200.22,5683.12,77.28,0.6706,-2.3996,6150,76.8
2023-05-07,2023,5,7,Sunday,6069.3,5563.12,76.74,-2.1115,-0.6988,6150,76.8
2023-05-08,2023,5,8,Monday,6231.32,5711.63,76.02,2.6695,-0.9382,6150,76.8
2023-05-09,2023,5,9,Tuesday,6099.8,5591.08,76.75,-2.1106,0.9603,6150,76.8
2023-05-10,2023,5,10,Wednesday,6204.82,5687.34,78.47,1.7217,2.241,6150,76.8
2023-05-11,2023,5,11,Thursday,6286.99,5762.66,78.39,1.3243,-0.1019,6150,76.8
2023-05-12,2023,5,12,Friday,6169.36,5654.84,77.88,-1.871,-0.6506,6150,76.8
2023-05-13,2023,5,13,Saturday,6057.11,5551.95,77.35,-1.8195,-0.6805,6150,76.8
2023-05-14,2023,5,14,Sunday,6364.42,5833.63,76.01,5.0735,-1.7324,6150,76.8
2023-05-15,2023,5,15,Monday,6190.01,5673.76,77.08,-2.7404,1.4077,6150,76.8
2023-05-16,2023,5,16,Tuesday,6140.02,5627.94,75.0,-0.8076,-2.6985,6150,76.8
2023-05-17,2023,5,17,Wednesday,6029.29,5526.45,77.73,-1.8034,3.64,6150,76.8
2023-05-18,2023,5,18,Thursday,6068.68,5562.55,76.51,0.6533,-1.5695,6150,76.8
2023-05-19,2023,5,19,Friday,6150.92,5637.93,78.54,1.3552,2.6532,6150,76.8
2023-05-20,2023,5,20,Saturday,6274.7,5751.39,77.25,2.0124,-1.6425,6150,76.8
2023-05-21,2023,5,21,Sunday,6186.72,5670.75,78.29,-1.4021,1.3463,6150,76.8
2023-05-22,2023,5,22,Monday,6142.6,5630.31,76.91,-0.7131,-1.7627,6150,76.8
2023-05-23,2023,5,23,Tuesday,6295.49,5770.45,74.41,2.489,-3.2506,6150,76.8
2023-05-24,2023,5,24,Wednesday,6191.43,5675.06,78.77,-1.6529,5.8594,6150,76.8
2023-05-25,2023,5,25,Thursday,6141.04,5628.88,76.99,-0.8139,-2.2597,6150,76.8
2023-05-26,2023,5,26,Friday,6110.51,5600.89,76.11,-0.4971,-1.143,6150,76.8
2023-05-27,2023,5,27,Saturday,6136.04,5624.29,78.19,0.4178,2.7329,6150,76.8
2023-05-28,2023,5,28,Sunday,6115.11,5605.11,76.85,-0.3411,-1.7138,6150,76.8
2023-05-29,2023,5,29,Monday,6160.1,5646.35,77.34,0.7357,0.6376,6150,76.8
2023-05-30,2023,5,30,Tuesday,6199.97,5682.89,76.32,0.6472,-1.3189,6150,76.8
2023-05-31,2023,5,31,Wednesday,6006.11,5505.2,75.45,-3.1268,-1.1399,6150,76.8
2023-06-01,2023,6,1,Thursday,6031.42,5528.4,74.63,0.4214,-1.0868,5980,72.5
2023-06-02,2023,6,2,Friday,5920.13,5426.39,73.79,-1.8452,-1.1256,5980,72.5
2023-06-03,2023,6,3,Saturday,6062.87,5557.23,73.15,2.4111,-0.8673,5980,72.5
2023-06-04,2023,6,4,Sunday,5773.88,5292.34,70.36,-4.7666,-3.8141,5980,72.5
2023-06-05,2023,6,5,Monday,6257.77,5735.87,73.63,8.3807,4.6475,5980,72.5
2023-06-06,2023,6,6,Tuesday,6024.42,5521.98,74.02,-3.729,0.5297,5980,72.5
2023-06-07,2023,6,7,Wednesday,6058.09,5552.85,71.97,0.5589,-2.7695,5980,72.5
2023-06-08,2023,6,8,Thursday,6005.55,5504.69,72.86,-0.8673,1.2366,5980,72.5
2023-06-09,2023,6,9,Friday,6000.53,5500.09,73.3,-0.0836,0.6039,5980,72.5
2023-06-10,2023,6,10,Saturday,6103.31,5594.29,74.14,1.7128,1.146,5980,72.5
2023-06-11,2023,6,11,Sunday,6032.87,5529.73,72.46,-1.1541,-2.266,5980,72.5
2023-06-12,2023,6,12,Monday,5898.51,5406.57,71.0,-2.2271,-2.0149,5980,72.5
2023-06-13,2023,6,13,Tuesday,6108.53,5599.08,73.14,3.5606,3.0141,5980,72.5
2023-06-14,2023,6,14,Wednesday,6040.1,5536.36,71.63,-1.1202,-2.0645,5980,72.5
2023-06-15,2023,6,15,Thursday,5938.51,5443.24,72.36,-1.6819,1.0191,5980,72.5
2023-06-16,2023,6,16,Friday,5941.36,5445.85,70.79,0.048,-2.1697,5980,72.5
2023-06-17,2023,6,17,Saturday,5983.65,5484.61,72.7,0.7118,2.6981,5980,72.5
2023-06-18,2023,6,18,Sunday,6037.8,5534.25,72.17,0.905,-0.729,5980,72.5
2023-06-19,2023,6,19,Monday,5975.51,5477.15,71.63,-1.0317,-0.7482,5980,72.5
2023-06-20,2023,6,20,Tuesday,6169.4,5654.87,72.29,3.2447,0.9214,5980,72.5
2023-06-21,2023,6,21,Wednesday,6060.86,5555.38,72.13,-1.7593,-0.2213,5980,72.5
2023-06-22,2023,6,22,Thursday,6118.95,5608.63,72.05,0.9584,-0.1109,5980,72.5
2023-06-23,2023,6,23,Friday,5928.84,5434.37,72.9,-3.1069,1.1797,5980,72.5
2023-06-24,2023,6,24,Saturday,5878.82,5388.53,71.92,-0.8437,-1.3443,5980,72.5
2023-06-25,2023,6,25,Sunday,5993.95,5494.05,74.18,1.9584,3.1424,5980,72.5
2023-06-26,2023,6,26,Monday,5964.53,5467.09,71.81,-0.4908,-3.1949,5980,72.5
2023-06-27,2023,6,27,Tuesday,5874.82,5384.86,73.74,-1.5041,2.6876,5980,72.5
2023-06-28,2023,6,28,Wednesday,6015.88,5514.16,72.8,2.4011,-1.2747,5980,72.5
2023-06-29,2023,6,29,Thursday,5957.28,5460.44,74.3,-0.9741,2.0604,5980,72.5
2023-06-30,2023,6,30,Friday,5891.08,5399.76,72.08,-1.1112,-2.9879,5980,72.5
